Threshold: 	0.8
Algoritmo Usato:	 Greedy Modularity 
Time Community Detection: 	45.84435510635376
Time Computation Matrix: 	111.54834914207458
Feature 0: 	value__ratio_value_number_to_time_series_length
Feature 1: 	value__percentage_of_reoccurring_values_to_all_values
Feature 2: 	value__sample_entropy
Feature 3: 	value__agg_autocorrelation__f_agg_"var"__maxlag_40
Feature 4: 	value__change_quantiles__f_agg_"var"__isabs_True__qh_0.2__ql_0.0
Feature 5: 	value__approximate_entropy__m_2__r_0.7
Feature 6: 	value__percentage_of_reoccurring_datapoints_to_all_datapoints
Feature 7: 	value__time_reversal_asymmetry_statistic__lag_2
Feature 8: 	value__approximate_entropy__m_2__r_0.5
Feature 9: 	value__binned_entropy__max_bins_10
