Threshold: 	0.8
Algoritmo Usato:	 Greedy Modularity 
Time Community Detection: 	4.390710830688477
Time Computation Matrix: 	3.8594510555267334
Feature 0: 	value__fft_coefficient__coeff_12__attr_"abs"
Feature 1: 	value__fft_coefficient__coeff_13__attr_"imag"
Feature 2: 	value__fft_coefficient__coeff_6__attr_"abs"
Feature 3: 	value__fft_coefficient__coeff_13__attr_"abs"
Feature 4: 	value__fft_coefficient__coeff_12__attr_"imag"
Feature 5: 	value__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_11__w_2
Feature 6: 	value__fft_coefficient__coeff_3__attr_"angle"
Feature 7: 	value__fft_coefficient__coeff_14__attr_"abs"
