Threshold: 	0.8
Algoritmo Usato:	 Greedy Modularity 
Time Community Detection: 	4.593840837478638
Time Computation Matrix: 	4.42196249961853
Feature 0: 	value__approximate_entropy__m_2__r_0.9
Feature 1: 	value__approximate_entropy__m_2__r_0.3
Feature 2: 	value__approximate_entropy__m_2__r_0.7
Feature 3: 	value__fft_coefficient__coeff_3__attr_"abs"
Feature 4: 	value__approximate_entropy__m_2__r_0.5
Feature 5: 	value__spkt_welch_density__coeff_2
Feature 6: 	value__fft_coefficient__coeff_3__attr_"real"
Feature 7: 	value__change_quantiles__f_agg_"var"__isabs_True__qh_0.8__ql_0.4
Feature 8: 	value__agg_autocorrelation__f_agg_"mean"__maxlag_40
Feature 9: 	value__change_quantiles__f_agg_"var"__isabs_False__qh_1.0__ql_0.4
Feature 10: 	value__mean_abs_change
Feature 11: 	value__change_quantiles__f_agg_"mean"__isabs_True__qh_1.0__ql_0.0
Feature 12: 	value__absolute_sum_of_changes
Feature 13: 	value__cid_ce__normalize_True
Feature 14: 	value__cid_ce__normalize_False
Feature 15: 	value__change_quantiles__f_agg_"var"__isabs_False__qh_1.0__ql_0.0
Feature 16: 	value__agg_linear_trend__f_agg_"max"__chunk_len_50__attr_"intercept"
